"Selected States Comparison: US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/state/compare/?sid=AL#?selected=US-AL-AK-AZ-AR-CA-CO-CT-DE-DC-FL-GA-HI-ID-IL-IN-IA-KS-KY-LA-ME-MD-MA-MI-MN-MS-MO-MT-NE-NV-NH-NJ-NM-NY-NC-ND-OH-OK-OR-PA-RI-SC-SD-TN-TX-UT-VT-VA-WA-WV-WI-WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Oct 10 2022 18:06:11 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-- = No data reported.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* = Number less than 0.5 rounded to zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA = Not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM = Not meaningful due to large relative standard error or excessive percentage change.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W = Withheld to avoid disclosure of individual company data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Small differences between source data and values displayed here may be due to independent rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Period,US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
Average Sales Price ($/short ton),2021,36.5,153.5,60.32,--,--,--,46.02,--,--,--,--,--,--,--,31.15,43.52,--,--,55.21,26.26,--,59.12,--,--,--,27.32,53,22.66,--,--,--,--,41.98,--,--,19,38.08,--,--,57.61,--,--,--,--,20.4,38.41,--,120.31,--,77.14,--,12.76
Delivered to Electric Power Sector ($/million Btu),22-Jun,2.32,2.63,3.98,2.83,W,--,1.83,--,--,--,3.01,3.42,W,--,W,W,1.87,1.91,2.21,W,W,W,--,W,2.32,W,2.03,W,1.32,W,--,W,2.37,--,3.23,1.7,1.75,2.98,--,W,--,W,2.13,2.19,W,2.17,--,2.91,W,W,2.49,W
Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential (cents/kWh),22-Jun,15.42,14.79,24.01,13.21,12.56,28.98,14.42,25.43,13.37,13.74,13.9,15.27,44.09,11.38,16.79,14.81,14.98,14.52,13.13,12.79,24.22,14.67,25.2,18.11,15,12.64,14.07,11.61,11.6,13.18,22.72,17.27,14.14,22.38,11.83,13.11,14.33,13.16,11.79,16.51,23.63,14.21,13.31,12.35,13.3,11.24,20.47,13.53,10.49,13.76,16.15,11.75
Commercial (cents/kWh),22-Jun,12.9,13.74,20.13,11.37,10.71,22.5,12.55,19.07,10.49,15.5,11.09,14.49,41.2,9,12.37,12.78,12.24,12.19,12.29,11.55,16.65,12.75,18.08,12.59,13.1,11.91,11.14,10.49,9.29,9.28,17.35,14.7,11.51,19.44,8.75,10.12,10.97,11.21,9.26,11.05,15.83,11.65,10.86,12.16,9.75,8.86,17.28,9.46,9.5,10.42,12.45,10.32
Industrial (cents/kWh),22-Jun,8.96,8.59,19.74,7.91,7.98,17.82,8.79,15,8.77,7.08,9.36,12.97,37.09,7.97,9.32,9.37,8.97,8.64,8.64,7.53,12.39,10.5,18,8.78,10.17,7.04,9.29,5.43,7.77,9.02,14.5,12.99,6.48,7.65,6.92,6.89,8.15,7.61,6.11,8.53,17.41,7.68,8.38,7.1,7.52,6.72,12.29,7.96,5.59,7.18,9.3,6.75
Reserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil (as of Dec. 31) (million barrels),2020,35835,34,2423,--,29,1496,1061,--,--,--,--,--,--,--,--,--,--,277,4,317,--,--,--,39,--,90,--,256,12,--,--,--,3365,--,--,3669,74,1483,--,11,--,--,--,--,15612,378,--,--,--,8,--,703
Expected Future Production of Dry Natural Gas (as of Dec. 31) (billion cu ft),2020,445299,1493,36176,--,4981,1065,18653,--,--,--,--,--,--,--,--,--,--,1989,1158,37397,--,--,--,881,--,167,--,555,--,--,--,--,23698,115,--,7133,27514,27227,--,96463,--,--,--,--,102370,2296,--,1950,--,35247,--,12484
Expected Future Production of Natural Gas Plant Liquids (million barrels),2020,20695,31,229,--,2,43,1362,--,--,--,--,--,--,--,--,--,--,130,72,167,--,--,--,8,--,0,--,11,--,--,--,--,1720,--,--,1030,--,2014,--,916,--,--,--,--,9467,63,--,--,--,2259,--,466
Recoverable Coal at Producing Mines (million short tons),2020,13201,190,47,--,--,--,193,--,--,--,--,--,--,--,1883,411,--,--,468,13,--,7,--,--,--,108,*,707,--,--,--,--,65,--,--,922,54,--,--,975,--,--,--,9,316,180,--,178,--,1567,--,4907
Rotary Rigs & Wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas Producing Wells (wells),2020,483326,5387,827,NA,9043,3583,31939,--,--,--,--,--,--,--,NA,NA,--,17362,12711,14867,--,NA,--,1308,--,1257,3,5043,131,0,--,--,32529,6372,--,1548,27225,40360,10,68929,--,--,91,NA,118957,7756,--,7974,--,47934,--,19641
Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil Refinery Capacity (as of Jan. 1) (barrels/calendar day),2020,18976085,139600,164200,0,90500,1909171,103000,--,182200,--,0,0,147500,--,1026865,463800,--,403800,291000,3366666,--,0,--,140000,438000,393940,0,223000,0,2000,--,418500,137000,0,0,90000,601800,522800,0,601000,--,--,--,180000,5855529,203714,--,0,651700,22300,38000,168500
Electric Power Industry Net Summer Capacity (MW),22-Jun,1152121,28911,2821,27718,14978,83029,18464,10145,3273,49,66457,37636,3013,5081,45746,26863,22228,18414,17583,24854,5069,11805,12809,30818,18311,14605,21986,6070,10553,13259,4463,17179,10713,39481,35183,9398,27338,31122,17201,48953,2147,24197,6335,21551,142884,9518,834,28857,30635,15022,16472,10092
Supply & Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Energy (trillion Btu),2020,95711,1206,1349,482,782,2190,3775,201,4,2,575,656,28,152,2160,710,930,760,756,3838,133,232,74,635,505,268,225,757,417,116,149,331,4674,839,723,4275,3187,4546,454,9492,11,732,268,591,23329,789,37,822,970,5020,303,5884
Crude Oil (thousand barrels per day),22-Jun,11816,11,419,0,12,338,429,--,--,--,4,--,--,0,20,6,--,81,4,103,--,--,--,12,--,35,0,63,4,1,--,--,1531,1,--,1089,57,417,--,14,--,--,3,0,4959,121,--,0,--,41,--,243
Natural Gas - Marketed (million cu ft),2020,36202446,117028,338329,66,480982,170579,1990462,--,--,--,698,--,--,--,1843,4197,--,163356,71018,3206163,--,10,--,64911,--,28134,1,37963,351,12,--,--,1948168,9692,--,882443,2378902,2786366,320,7148295,--,--,407,2770,9336110,241989,--,102824,--,2592319,--,1306368
Coal (thousand short tons),2020,535434,12151,1021,--,--,--,10056,--,--,--,--,--,--,--,31578,19942,--,--,24245,677,--,1154,--,--,--,2587,159,26422,--,--,--,--,10249,--,--,26438,3587,1,--,36305,--,--,--,92,19682,13163,--,9685,--,67228,--,218556
Total Utility-Scale Net Electricity Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Net Electricity Generation (thousand MWh),22-Jun,379680,13683,503,9767,5790,17892,5109,3793,441,15,24072,12776,769,1600,16179,8137,5423,5823,6429,9465,918,3394,1667,10105,4806,6938,6827,2248,3773,3879,1623,5912,3749,10752,12276,3596,11748,8341,4969,18860,710,9346,1692,6981,50672,3171,158,8686,11183,4592,5323,3120
Utility-Scale Net Electricity Generation (share of total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum-Fired (%),22-Jun,0.2,*,15.7,*,0.1,*,NM,0.5,NM,NM,0.1,0.2,63.2,0,*,0.1,0.2,NM,0.1,NM,0.2,0.5,NM,0.1,0.1,NM,0.1,NM,NM,*,NM,0.1,*,0.3,0.1,0.1,0.1,*,NM,*,NM,0.1,NM,0.2,*,0.1,NM,0.3,NM,0.4,*,0.2
Natural Gas-Fired (%),22-Jun,40.9,47.5,29.7,40.9,42.6,39.7,25.8,58.6,87.9,NM,76.1,49.3,--,12.8,16.1,33.3,11.6,7.2,27.3,74.1,32.7,43.9,73.6,34.9,15,72.8,12.9,NM,2.6,53.7,33,55.7,22.4,50.3,42.5,NM,50.7,44.2,9.7,58,88,27.5,NM,26.4,50.7,25.6,*,56,3.8,4.9,41.1,4.3
Coal-Fired (%),22-Jun,19.3,15.5,NM,14.8,26.5,0.1,36.4,0,4.4,--,5.6,16,12.6,NM,22,55.6,30.8,37.2,66,9.1,0.2,11.1,0,29.5,28.8,10.3,64,33.1,55.6,6.7,0,0.1,38.7,0,10.9,59.3,32.3,14.5,--,5.8,0,14.4,13.3,26.8,16.2,53.7,--,4.4,*,89.7,30.6,69.7
Nuclear (%),22-Jun,17.3,28.5,--,29.3,22.8,8.8,--,36.5,--,--,11,23.1,--,--,51.8,--,--,14.9,--,8.7,--,37.3,--,22.7,25.4,14.5,12.5,--,14.6,--,55.3,39.6,--,21.8,30.4,--,12.9,--,--,32.9,--,51.4,--,31.7,7.1,--,--,29.5,5.8,--,16.3,--
Renewables (%),22-Jun,21.8,8.4,43,14.7,7.8,50.9,37.5,3.3,3,56.2,6,11.8,19.5,86.7,9.8,9.1,57.5,40.6,6.5,3.1,64.5,6.5,23.4,10.9,30.1,2.4,9.4,63.6,27.2,39.6,11.3,4,38.2,27.2,15.9,38.1,3.2,41.4,90.3,3,12,7.3,81.4,15.6,25.4,20.4,99.8,11.5,90.1,4.9,11.6,24.6
Stocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Gasoline (Excludes Pipelines) (thousand barrels),22-Jun,11751,61,288,63,121,404,173,--,--,--,379,73,370,51,33,84,44,265,40,975,--,--,4,13,256,1231,146,302,46,171,--,--,22,1,68,54,540,204,67,--,--,95,15,29,3962,99,--,8,539,41,54,360
Distillate Fuel Oil (Excludes Pipelines) (thousand barrels),22-Jun,83406,816,869,589,645,6629,554,938,626,--,2081,1568,552,243,3360,2335,1336,1910,690,7383,425,762,705,1272,837,1499,667,934,387,349,293,3893,278,1397,873,550,1700,1649,783,2629,384,788,369,1076,19947,594,5,1799,2168,177,496,597
Natural Gas in Underground Storage (million cu ft),22-Jun,6766817,21383,39302,--,15210,488292,97548,--,--,--,--,--,--,--,818493,94384,222938,231863,182110,542240,--,53828,--,731815,5695,201645,12122,196401,29016,--,--,--,47514,168757,--,--,420054,287824,28190,543871,--,--,--,1976,639234,105515,--,6883,41481,384629,--,106603
Petroleum Stocks at Electric Power Producers (thousand barrels),22-Jun,21619,216,8,110,160,171,124,637,306,--,3409,1048,1273,*,39,555,96,160,253,203,238,642,658,203,89,6,290,14,98,2,208,640,8,2240,1009,26,333,17,59,1402,149,542,49,508,665,43,17,1711,91,130,735,31
Coal Stocks at Electric Power Producers (thousand tons),22-Jun,87251,1932,0,W,3080,0,2946,0,W,--,873,2180,W,--,3355,5290,4275,3540,3734,1824,0,537,--,2311,2987,W,5382,W,2745,W,W,W,W,0,2936,W,2318,1920,--,W,0,W,W,W,7627,3814,--,W,W,W,1976,4778
Fueling Stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Gasoline (stations),2019,112630,3217,186,1612,1494,7572,1552,1069,246,91,6322,5027,246,662,3804,2790,1729,1065,2034,2408,746,1469,1982,3586,2117,1996,2625,492,984,773,550,2372,841,4959,4509,449,3907,1856,971,3962,306,2633,609,3507,11388,769,388,3070,1880,933,2553,322
Propane (stations),2022,2497,65,2,61,36,222,43,19,8,0,119,75,1,24,85,44,36,34,19,37,6,25,30,71,48,74,63,28,27,22,12,13,54,37,53,20,66,103,41,54,5,44,21,47,352,36,1,62,76,10,46,20
Electricity (stations),2022,46522,199,49,846,148,13819,1512,464,124,246,2411,1518,361,103,950,311,263,460,210,139,286,1134,2098,771,550,94,1002,75,174,434,146,651,175,2766,1003,58,904,283,903,1066,238,338,53,596,2189,883,319,1000,1598,91,451,60
E85 (stations),2022,4125,21,0,18,69,253,93,3,1,1,107,55,0,3,285,242,334,61,73,16,0,27,5,239,442,3,131,0,120,11,0,3,13,69,89,47,206,86,4,151,0,41,82,92,264,1,0,52,3,35,265,9
Compressed Natural Gas and Other Alternative Fuels (stations),2022,1298,10,1,16,26,246,20,7,1,0,30,26,8,2,44,28,29,19,7,14,1,10,10,18,170,4,10,0,10,2,3,18,9,34,28,1,39,97,42,49,1,8,0,17,91,29,3,7,8,1,38,6
Consumption & Expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Consumption (trillion Btu),2020,92862,1839,640,1508,1035,6923,1451,667,277,144,4003,2728,233,550,3613,2564,1526,1070,1595,4200,365,1213,1278,2611,1731,1037,1702,429,864,710,296,1894,700,3354,2471,626,3404,1579,983,3413,176,1533,397,2039,13481,829,126,2273,1779,804,1708,504
Total Consumption per Capita (million Btu),2020,280,366,874,210,344,175,251,185,279,208,186,254,160,298,283,378,479,364,354,903,268,197,182,259,303,351,277,395,440,228,215,204,330,166,236,804,289,399,232,263,160,299,447,295,461,253,196,263,231,449,290,874
Total Expenditures ($ million),2020,1007433,18570,4709,20340,10368,114485,15449,11540,3153,1763,51441,31018,4696,5949,34115,24287,12694,10263,15508,24234,4885,15952,20902,29070,17647,10581,18888,4402,7637,8778,4621,24827,6791,47968,28737,4848,34994,13106,12066,37545,3140,16657,3714,21401,108196,8709,2325,25577,19932,6729,18496,3869
Total Expenditures per Capita ($),2020,3039,3696,6429,2834,3442,2898,2671,3205,3179,2555,2385,2892,3234,3220,2668,3579,3981,3496,3443,5210,3586,2584,2977,2888,3092,3578,3069,4052,3894,2819,3354,2675,3207,2380,2748,6223,2968,3308,2845,2890,2865,3247,4187,3093,3703,2654,3619,2963,2582,3759,3139,6703
by End-Use Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential (trillion Btu),2020,20521,332,54,442,216,1508,377,230,63,37,1216,689,37,134,940,515,233,218,331,301,103,381,412,770,411,180,507,100,160,184,101,559,126,1076,671,66,849,282,249,850,58,359,70,500,1744,192,44,550,465,151,428,52
Commercial (trillion Btu),2020,16733,236,58,334,170,1358,281,170,56,85,908,498,39,90,740,337,181,203,234,234,64,358,369,571,339,139,379,82,137,145,65,521,116,1013,537,85,633,223,185,525,45,254,62,412,1631,169,25,610,331,102,338,53
Industrial (trillion Btu),2020,31260,773,363,224,377,1701,415,71,85,5,462,717,47,169,1131,1187,834,390,565,3059,100,87,138,620,577,386,305,130,376,155,40,238,239,356,527,347,1107,648,270,1254,22,487,168,513,7266,215,18,420,479,381,538,292
Transportation (trillion Btu),2020,24349,498,165,508,271,2355,378,196,73,17,1417,824,109,158,803,526,278,258,465,606,98,387,360,650,405,332,511,116,191,226,89,576,218,909,736,128,815,426,279,784,50,433,97,615,2840,253,39,693,505,170,404,107
Expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential ($ million),2020,261258,4518,860,5432,2342,26556,3782,4618,855,445,15613,9073,904,1241,9583,5644,2631,2463,3483,3380,1579,4976,7589,9090,4579,2362,5232,955,1523,2169,1672,7437,1338,17226,8035,686,9598,3041,2854,11641,1193,4465,762,5147,21054,1755,856,7062,4946,1666,4841,506
Commercial ($ million),2020,173893,2886,825,3459,1451,22760,2655,2549,575,979,9548,5179,912,711,5985,3226,1629,1937,2299,2354,813,3600,5218,5590,3095,1628,3153,724,1055,1227,890,5875,1053,12862,4864,747,5506,1907,1866,4915,746,2534,551,4138,12865,1330,442,5013,3277,901,3146,443
Industrial ($ million),2020,166828,3629,575,1875,2265,14148,2433,808,431,53,3430,3745,886,1054,5477,6634,3832,1810,2732,11928,659,838,1814,3958,3281,1735,2157,561,1810,1193,448,1816,927,2812,3478,1627,6565,2026,1667,6927,306,2581,792,2608,34347,1151,288,2411,2193,1620,3405,1221
Transportation ($ million),2020,405453,7537,2449,9574,4311,51020,6579,3565,1292,286,22851,13021,1993,2942,13070,8784,4602,4054,6994,6572,1833,6537,6281,10433,6692,4856,8346,2162,3250,4189,1611,9699,3472,15068,12362,1788,13325,6133,5679,14061,896,7077,1609,9507,39930,4473,739,11091,9515,2541,7104,1699
by Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum (million barrels),2020,6656,105,39,108,62,524,87,52,20,3,296,175,34,35,211,127,86,64,110,411,31,80,89,153,109,72,116,33,45,48,28,134,46,210,163,31,193,91,59,188,13,93,24,129,1432,55,14,147,119,36,100,26
Natural Gas (billion cu ft),2020,30476,691,379,500,330,2075,518,289,90,27,1578,758,2,126,1126,831,403,292,328,1885,45,285,389,948,469,593,297,82,181,299,52,653,284,1264,540,146,1155,811,268,1718,98,333,85,387,4609,256,13,713,327,244,548,157
Coal (million short tons),2020,477,13,1,9,9,1,12,*,*,0,8,8,1,*,21,29,10,11,21,3,*,2,0,17,9,4,31,6,12,1,*,*,8,*,9,26,22,4,1,18,0,6,1,8,56,11,0,3,4,22,14,22
Expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum ($ million),2020,504521,8528,3111,10901,5084,56453,7917,4981,1507,303,25161,14561,2791,3437,15615,10421,6343,4976,8113,14587,2886,7593,8349,12504,8662,5470,9663,2638,3975,4779,2511,11413,4036,18767,14317,2658,16118,7074,6401,17894,1286,7942,2068,10628,66034,5029,1310,12676,10805,3317,8782,2154
Natural Gas ($ million),2020,134780,2430,594,1818,1696,15128,2181,1739,581,295,6198,3876,70,541,6095,4143,1811,1332,1482,4048,358,2140,3794,5133,2430,1738,2008,439,877,1346,375,4073,577,9116,3021,273,5789,2080,1273,6912,661,1480,380,1823,10636,1237,96,3029,2027,527,2649,427
